565;1555;uguali
566;1556;uguali
567;1557;uguali
568;1558;uguali
569;1559;uguali
570;1560;uguali
571;1561;uguali
572;1562;uguali
573;1563;uguali
574;1564;uguali
575;1565;uguali
576;1566;uguali
577;1567;uguali
578;1568;uguali
579;1569;uguali
580;1570;uguali
581;1571;uguali
582;1572;uguali
583;1573;uguali
584;1574;uguali
585;1575;uguali
586;1576;uguali
587;1577;uguali
588;1578;uguali
589;1579;uguali
590;1580;uguali
591;1581;uguali
592;1582;uguali
593;1583;uguali
594;1584;uguali
595;1585;uguali
596;1586;uguali
597;1587;uguali
598;1588;uguali
599;1589;uguali
600;1590;uguali
601;1591;uguali
602;1592;uguali
603;1593;uguali
604;1594;uguali
605;1595;uguali
606;1596;uguali
607;1597;uguali
608;1598;uguali
609;1599;uguali
610;1600;uguali
611;1601;uguali
612;1602;uguali
613;1603;uguali
614;1604;uguali
615;1605;uguali
616;1606;uguali
617;1607;uguali
618;1608;uguali
619;1609;uguali
620;1610;uguali
621;1611;uguali
622;1612;uguali
623;1613;uguali
624;1614;uguali
625;1615;uguali
626;1616;uguali
627;1617;uguali
628;1618;uguali
629;1619;uguali
630;1620;uguali
631;1621;uguali
632;1622;uguali
633;1623;uguali
634;1624;uguali
635;1625;uguali
636;1626;uguali
637;1627;uguali
638;1628;uguali
639;1629;uguali
640;1630;uguali
641;1631;uguali
642;1632;uguali
643;1633;uguali
644;1634;uguali
645;1635;uguali
646;1636;uguali
647;1637;uguali
648;1638;uguali
649;1639;uguali
650;1640;uguali
651;1641;uguali
652;1642;uguali
653;1643;uguali
654;1644;uguali
655;1645;uguali
656;1646;uguali
657;1647;uguali
658;1648;uguali
659;1649;uguali
660;1650;uguali
661;1651;uguali
662;1652;uguali
663;1653;uguali
664;1654;uguali
665;1655;uguali
666;1656;uguali
667;1657;uguali
668;1658;uguali
669;1659;uguali
670;1660;uguali
671;1661;uguali
672;1662;uguali
673;1663;uguali
674;1664;uguali
675;1665;uguali
676;1666;uguali
677;1667;uguali
678;1668;uguali
679;1669;uguali
680;1670;uguali
681;1671;uguali
682;1672;uguali
683;1673;uguali
684;1674;uguali
685;1675;uguali
686;1676;uguali
687;1677;uguali
688;1678;uguali
689;1679;uguali
690;1680;uguali
691;1681;uguali
692;1682;uguali
693;1683;uguali
694;1684;uguali
695;1685;uguali
696;1686;uguali
697;1687;uguali
698;1688;uguali
699;1689;uguali
700;1690;uguali
701;1691;uguali
702;1692;uguali
703;1693;uguali
704;1694;uguali
705;1695;uguali
706;1696;uguali
707;1697;uguali
708;1698;uguali
709;1699;uguali
710;1700;uguali
711;1701;uguali
712;1702;uguali
713;1703;uguali
714;1704;uguali
715;1705;uguali
716;1706;uguali
717;1707;uguali
718;1708;uguali
719;1709;uguali
720;1710;uguali
721;1711;uguali
722;1712;uguali
723;1713;uguali
724;1714;uguali
725;1715;uguali
726;1716;uguali
727;1717;uguali
728;1718;uguali
729;1719;uguali
730;1720;uguali
731;1721;uguali
732;1722;uguali
733;1723;uguali
734;1724;uguali
735;1725;uguali
736;1726;uguali
737;1727;uguali
738;1728;uguali
739;1729;uguali
740;1730;uguali
741;1731;uguali
742;1732;uguali
743;1733;uguali
744;1734;uguali
745;1735;uguali
746;1736;uguali
747;1737;uguali
748;1738;uguali
749;1739;uguali
750;1740;uguali
751;1741;uguali
752;1742;uguali
753;1743;uguali
754;1744;uguali
755;1745;uguali
756;1746;uguali
757;1747;uguali
758;1748;uguali
759;1749;uguali
760;1750;uguali
761;1751;uguali
762;1752;uguali
763;1753;uguali
764;1754;uguali
765;1755;uguali
766;1756;uguali
767;1757;uguali
768;1758;uguali
769;1759;uguali
770;1760;uguali
771;1761;uguali
772;1762;uguali
773;1763;uguali
774;1764;uguali
775;1765;uguali
776;1766;uguali
777;1767;uguali
778;1768;uguali
779;1769;uguali
780;1770;uguali
781;1771;uguali
782;1772;uguali
783;1773;uguali
784;1774;uguali
785;1775;uguali
786;1776;uguali
787;1777;uguali
788;1778;uguali
789;1779;uguali
790;1780;uguali
791;1781;uguali
792;1782;uguali
793;1783;uguali
794;1784;uguali
795;1785;uguali
796;1786;uguali
797;1787;uguali
798;1788;uguali
799;1789;uguali
800;1790;uguali
801;1791;uguali
802;1792;uguali
803;1793;uguali
804;1794;uguali
805;1795;uguali
806;1796;uguali
807;1797;uguali
808;1798;uguali
809;1799;uguali
810;1800;uguali
811;1801;uguali
812;1802;uguali
813;1803;uguali
814;1804;uguali
815;1805;uguali
816;1806;uguali
817;1807;uguali
818;1808;uguali
819;1809;uguali
820;1810;uguali
821;1811;uguali
822;1812;uguali
823;1813;uguali
824;1814;uguali
825;1815;uguali
826;1816;uguali
827;1817;uguali
828;1818;uguali
829;1819;uguali
830;1820;uguali
831;1821;uguali
832;1822;uguali
833;1823;uguali
834;1824;uguali
835;1825;uguali
836;1826;uguali
837;1827;uguali
838;1828;uguali
839;1829;uguali
840;1830;uguali
841;1831;uguali
842;1832;uguali
843;1833;uguali
844;1834;uguali
845;1835;uguali
846;1836;uguali
847;1837;uguali
848;1838;uguali
849;1839;uguali
850;1840;uguali
851;1841;uguali
852;1842;uguali
853;1843;uguali
854;1844;uguali
855;1845;uguali
856;1846;uguali
857;1847;uguali
858;1848;uguali
859;1849;uguali
860;1850;uguali
861;1851;uguali
862;1852;uguali
863;1853;uguali
864;1854;uguali
865;1855;uguali
866;1856;uguali
867;1857;uguali
868;1858;uguali
869;1859;uguali
870;1860;uguali
871;1861;uguali
872;1862;uguali
873;1863;uguali
874;1864;uguali
875;1865;uguali
876;1866;uguali
877;1867;uguali
878;1868;uguali
879;1869;uguali
880;1870;uguali
881;1871;uguali
882;1872;uguali
883;1873;uguali
884;1874;uguali
885;1875;uguali
886;1876;uguali
887;1877;uguali
888;1878;uguali
889;1879;uguali
890;1880;uguali
891;1881;uguali
892;1882;uguali
893;1883;uguali
894;1884;uguali
895;1885;uguali
896;1886;uguali
897;1887;uguali
898;1888;uguali
899;1889;uguali
900;1890;uguali
901;1891;uguali
902;1892;uguali
903;1893;uguali
904;1894;uguali
905;1895;uguali
906;1896;uguali
907;1897;uguali
908;1898;uguali
909;1899;uguali
910;1900;uguali
911;1901;uguali
912;1902;uguali
913;1903;uguali
914;1904;uguali
915;1905;uguali
916;1906;uguali
917;1907;uguali
918;1908;uguali
919;1909;uguali
920;1910;uguali
921;1911;uguali
922;1912;uguali
923;1913;uguali
924;1914;uguali
925;1915;uguali
926;1916;uguali
927;1917;uguali
928;1918;uguali
929;1919;uguali
930;1920;uguali
931;1921;uguali
932;1922;uguali
933;1923;uguali
934;1924;uguali
935;1925;uguali
936;1926;uguali
937;1927;uguali
938;1928;uguali
939;1929;uguali
940;1930;uguali
941;1931;uguali
942;1932;uguali
943;1933;uguali
944;1934;uguali
945;1935;uguali
946;1936;uguali
947;1937;uguali
948;1938;uguali
949;1939;uguali
950;1940;uguali
951;1941;uguali
952;1942;uguali
953;1943;uguali
954;1944;uguali
955;1945;uguali
956;1946;uguali
957;1947;uguali
958;1948;uguali
959;1949;uguali
960;1950;uguali
961;1951;uguali
962;1952;uguali
963;1953;uguali
964;1954;uguali
965;1955;uguali
966;1956;uguali
967;1957;uguali
968;1958;uguali
969;1959;uguali
970;1960;uguali
971;1961;uguali
972;1962;uguali
973;1963;uguali
974;1964;uguali
975;1965;uguali
976;1966;uguali
977;1967;uguali
978;1968;uguali
979;1969;uguali
980;1970;uguali
981;1971;uguali
982;1972;uguali
983;1973;uguali
984;1974;uguali
985;1975;uguali
986;1976;uguali
987;1977;uguali
988;1978;uguali
989;1979;uguali
990;1980;uguali
991;1981;uguali
992;1982;uguali
993;1983;uguali
994;1984;uguali
995;1985;uguali
996;1986;uguali
997;1987;uguali
998;1988;uguali
999;1989;uguali
1000;1990;uguali
1001;1991;uguali
1002;1992;uguali
1003;1993;uguali
1004;1994;uguali
1005;1995;uguali
1006;1996;uguali
1007;1997;uguali
1008;1998;uguali
1009;1999;uguali
